_token,_categories,_sequenceID,_reset
string,list,int,int
,C,S,R
get,0,0,1
rid,0,0,0
of,0,0,0
the,0,0,0
trrible,0,0,0
odor,0,0,0
in,0,0,0
the,0,0,0
kitchen,0,0,0
it,0,0,0
smells,0,0,0
alot,0,0,0
when,0,0,0
we,0,0,0
bring,0,0,0
in,0,0,0
lunch,0,0,0
air,0,0,0
freshners,0,0,0
would,0,0,0
help,0,0,0
not,0,0,0
candles,0,0,0
though,0,0,0
i,1,1,1
don,1,1,0
t,1,1,0
care,1,1,0
wfh,2 3,2,1
everyday,2 3,2,0
get,2 3,2,0
video,2 3,2,0
calls,2 3,2,0
set,2 3,2,0
up,2 3,2,0
so,2 3,2,0
we,2 3,2,0
can,2 3,2,0
phone,2 3,2,0
in,2 3,2,0
nothing,4 1,3,1
blah,1,4,1
blah,1,4,0
like,1,4,0
anyone,1,4,0
will,1,4,0
read,1,4,0
this,1,4,0
anyway,1,4,0
sugestions,5 6 7,5,1
vote,5 6 7,5,0
box,5 6 7,5,0
could,5 6 7,5,0
be,5 6 7,5,0
used,5 6 7,5,0
for,5 6 7,5,0
i,5 6 7,5,0
wednesday,5 6 7,5,0
lunch,5 6 7,5,0
ii,5 6 7,5,0
office,5 6 7,5,0
improvements,5 6 7,5,0
iii,5 6 7,5,0
game,5 6 7,5,0
movie,5 6 7,5,0
night,5 6 7,5,0
requests,5 6 7,5,0
etc,5 6 7,5,0
better,7,6,1
snacks,7,6,0
stop,7,6,0
people,7,6,0
from,7,6,0
stealing,7,6,0
my,7,6,0
food,7,6,0
even,7,6,0
after,7,6,0
i,7,6,0
labeled,7,6,0
it,7,6,0
its,7,6,0
not,7,6,0
right,7,6,0
and,7,6,0
it,7,6,0
makes,7,6,0
me,7,6,0
ngry,7,6,0
stay,1,7,1
golden,1,7,0
pony,1,7,0
boy,1,7,0
once,6,8,1
a,6,8,0
week,6,8,0
show,6,8,0
at,6,8,0
lunch,6,8,0
i,6,8,0
e,6,8,0
lecture,6,8,0
tv,6,8,0
show,6,8,0
documentary,6,8,0
etc,6,8,0
more,6,9,1
video,6,9,0
games,6,9,0
board,6,9,0
games,6,9,0
and,6,9,0
